FullTableName,accum_type,MetricName,AppendMetric,LandscapeLayer,summaryfield,Final_Table_Name,MetricType,Conversion,by_RPU,run,notes
BFI,Continuous,BFI,none,bfi.tif,,BFI,Mean,1,0,0,
Clay,Continuous,Clay,none,clay.tif,,STATSGO_Set1,Mean,0.01,0,0,
PctImp2006,Continuous,PctImp2006,none,imp2006.tif,,ImperviousSurfaces2006,Mean,1,0,0,
Om,Continuous,Om,none,om.tif,,STATSGO_Set2,Mean,0.01,0,0,
Perm,Continuous,Perm,none,perm.tif,,STATSGO_Set2,Mean,0.01,0,0,
Rckdep,Continuous,Rckdep,none,rckdep.tif,,STATSGO_Set2,Mean,0.01,0,0,
RdDens,Continuous,RdDens,none,roadden.tif,,RoadDensity,Mean,1,0,0,
RdCrs,Continuous,RdCrs,none,rdstcrs.tif,,RoadStreamCrossings,Density,1,0,0,
Runoff,Continuous,Runoff,none,runoff.tif,,Runoff,Mean,1,0,0,
Sand,Continuous,Sand,none,sand.tif,,STATSGO_Set1,Mean,0.01,0,0,
WtDep,Continuous,WtDep,none,wtdep.tif,,STATSGO_Set2,Mean,0.01,0,0,
Elev,Continuous,Elev,none,elev_cm,,Elevation,Mean,0.01,1,0,
PopDen2010,Continuous,PopDen2010,none,POP_SQKM.tif,,USCensus2010,Mean,1,0,0,
HUDen2010,Continuous,HUDen2010,none,HU_SQKM.tif,,USCensus2010,Mean,1,0,0,
NH4_2008,Continuous,NH4_2008,none,dep_nh4_2008.tif,,NADP,Mean,1,0,0,
NO3_2008,Continuous,NO3_2008,none,dep_no3_2008.tif,,NADP,Mean,1,0,0,
InorgNWetDep_2008,Continuous,InorgNWetDep_2008,none,dep_totalN_2008.tif,,NADP,Mean,1,0,0,
SN_2008,Continuous,SN_2008,none,dep_splusn_2008.tif,,NADP,Mean,1,0,0,
tmin,Continuous,Tmin8110,none,tmin.tif,,PRISM_1981_2010,Mean,1,0,0,
tmean,Continuous,Tmean8110,none,tmean.tif,,PRISM_1981_2010,Mean,1,0,0,
tmax,Continuous,Tmax8110,none,tmax.tif,,PRISM_1981_2010,Mean,1,0,0,
precip,Continuous,Precip8110,none,precip.tif,,PRISM_1981_2010,Mean,1,0,0,
AgKffact,Continuous,AgKffact,none,AgKffact.tif,,Kffact,Mean,0.01,0,0,
Kffact,Continuous,Kffact,none,kffact.tif,,Kffact,Mean,0.01,0,0,
CanalDensity,Continuous,CanalDens,none,CanalsDitches.tif,,CanalsDitches,Density,0.03,0,0,
Pestic97,Continuous,Pestic97,none,pestic.tif,,Pesticides97,Mean,1,0,0,
Al2O3,Continuous,Al2O3,none,al20mar14.tif,,GeoChemPhys1,Mean,1,0,0,
CaO,Continuous,CaO,none,cao20mar14.tif,,GeoChemPhys1,Mean,1,0,0,
Fe2O3,Continuous,Fe2O3,none,fe20mar14.tif,,GeoChemPhys1,Mean,1,0,0,
K2O,Continuous,K2O,none,k20mar14.tif,,GeoChemPhys1,Mean,1,0,0,
MgO,Continuous,MgO,none,mgo20mar14.tif,,GeoChemPhys1,Mean,1,0,0,
Na2O,Continuous,Na2O,none,na20mar14.tif,,GeoChemPhys1,Mean,1,0,0,
P2O5,Continuous,P2O5,none,p20mar14.tif,,GeoChemPhys1,Mean,1,0,0,
S,Continuous,S,none,s20mar14.tif,,GeoChemPhys1,Mean,1,0,0,
SiO2,Continuous,SiO2,none,si20mar14.tif,,GeoChemPhys1,Mean,1,0,0,
N,Continuous,N,none,n20mar14.tif,,GeoChemPhys2,Mean,1,0,0,
HydrlCond,Continuous,HydrlCond,none,perm20mar14.tif,,GeoChemPhys3,Mean,1,0,0,
