f_d_Title,DirectoryLocations,FullTableName,accum_type,MetricName,AppendMetric,LandscapeLayer,summaryfield,Final_Table_Name,MetricType,Conversion,by_RPU,run,notes
ingrid_dir,L:/Priv/CORFiles/Geospatial_Library/Data/Project/StreamCat/LandscapeRasters/QAComplete,BFI,Continuous,BFI,none,bfi.tif,,BFI,Mean,1,0,0,
Framework,D:/Projects/Frame_NULL,Clay,Continuous,Clay,none,clay.tif,,STATSGO_Set1,Mean,0.01,0,0,
out_dir,L:/Priv/CORFiles/Geospatial_Library/Data/Project/LakeCat/Allocation_Accumulation,PctImp2006,Continuous,PctImp2006,none,imp2006.tif,,ImperviousSurfaces2006,Mean,1,0,0,
LakeCat_repo_dir,D:/Projects/LakeCat,Om,Continuous,Om,none,om.tif,,STATSGO_Set2,Mean,0.01,0,0,
StreamCat_dir,L:/Priv/CORFiles/Geospatial_Library/Data/Project/StreamCat/Allocation_and_Accumulation,Perm,Continuous,Perm,none,perm.tif,,STATSGO_Set2,Mean,0.01,0,0,
NHD_dir,D:/NHDPlusV21,Rckdep,Continuous,Rckdep,none,rckdep.tif,,STATSGO_Set2,Mean,0.01,0,0,
final_tables_dir,L:/Priv/CORFiles/Geospatial_Library/Data/Project/LakeCat/FTP_Staging/LakeCat/FinalTables,RdDens,Continuous,RdDens,none,roadden.tif,,RoadDensity,Mean,1,0,0,
,,RdCrs,Continuous,RdCrs,none,rdstcrs.tif,,RoadStreamCrossings,Density,1,0,0,
,,Runoff,Continuous,Runoff,none,runoff.tif,,Runoff,Mean,1,0,0,
,,Sand,Continuous,Sand,none,sand.tif,,STATSGO_Set1,Mean,0.01,0,0,
,,WtDep,Continuous,WtDep,none,wtdep.tif,,STATSGO_Set2,Mean,0.01,0,0,
,,Elev,Continuous,Elev,none,elev_cm,,Elevation,Mean,0.01,1,0,
,,PopDen2010,Continuous,PopDen2010,none,POP_SQKM.tif,,USCensus2010,Mean,1,0,0,
,,HUDen2010,Continuous,HUDen2010,none,HU_SQKM.tif,,USCensus2010,Mean,1,0,0,
,,NH4_2008,Continuous,NH4_2008,none,dep_nh4_2008.tif,,NADP,Mean,1,0,0,
,,NO3_2008,Continuous,NO3_2008,none,dep_no3_2008.tif,,NADP,Mean,1,0,0,
,,InorgNWetDep_2008,Continuous,InorgNWetDep_2008,none,dep_totalN_2008.tif,,NADP,Mean,1,0,0,
,,SN_2008,Continuous,SN_2008,none,dep_splusn_2008.tif,,NADP,Mean,1,0,1,
,,tmin,Continuous,Tmin8110,none,tmin.tif,,PRISM_1981_2010,Mean,1,0,0,
,,tmean,Continuous,Tmean8110,none,tmean.tif,,PRISM_1981_2010,Mean,1,0,0,
,,tmax,Continuous,Tmax8110,none,tmax.tif,,PRISM_1981_2010,Mean,1,0,0,
,,precip,Continuous,Precip8110,none,precip.tif,,PRISM_1981_2010,Mean,1,0,0,
,,AgKffact,Continuous,AgKffact,none,AgKffact.tif,,Kffact,Mean,0.01,0,0,
,,Kffact,Continuous,Kffact,none,kffact.tif,,Kffact,Mean,0.01,0,0,
,,CanalDensity,Continuous,CanalDens,none,CanalsDitches.tif,,CanalsDitches,Density,0.03,0,0,
,,Pestic97,Continuous,Pestic97,none,pestic.tif,,Pesticides97,Mean,1,0,0,
,,Al2O3,Continuous,Al2O3,none,al20mar14.tif,,GeoChemPhys1,Mean,1,0,0,
,,CaO,Continuous,CaO,none,cao20mar14.tif,,GeoChemPhys1,Mean,1,0,0,
,,Fe2O3,Continuous,Fe2O3,none,fe20mar14.tif,,GeoChemPhys1,Mean,1,0,0,
,,K2O,Continuous,K2O,none,k20mar14.tif,,GeoChemPhys1,Mean,1,0,0,
,,MgO,Continuous,MgO,none,mgo20mar14.tif,,GeoChemPhys1,Mean,1,0,0,
,,Na2O,Continuous,Na2O,none,na20mar14.tif,,GeoChemPhys1,Mean,1,0,0,
,,P2O5,Continuous,P2O5,none,p20mar14.tif,,GeoChemPhys1,Mean,1,0,0,
,,S,Continuous,S,none,s20mar14.tif,,GeoChemPhys1,Mean,1,0,0,
,,SiO2,Continuous,SiO2,none,si20mar14.tif,,GeoChemPhys1,Mean,1,0,0,
,,N,Continuous,N,none,n20mar14.tif,,GeoChemPhys2,Mean,1,0,0,
,,HydrlCond,Continuous,HydrlCond,none,perm20mar14.tif,,GeoChemPhys3,Mean,1,0,0,
,,CompStrgth,Continuous,CompStrgth,none,ucs20mar14.tif,,GeoChemPhys4,Mean,1,0,0,
,,CBNF,Continuous,CBNF,none,cbnf.tif,,AgriculturalNitrogen,Mean,1,0,0,
,,Fert,Continuous,Fert,none,fert.tif,,AgriculturalNitrogen,Mean,1,0,0,
,,Manure,Continuous,Manure,none,manure.tif,,AgriculturalNitrogen,Mean,1,0,0,
,,Fire2000,Continuous,PctFire2000,none,fire2000.tif,,FirePerimeters,Mean,100,0,0,
,,Fire2001,Continuous,PctFire2001,none,fire2001.tif,,FirePerimeters,Mean,100,0,0,
,,Fire2002,Continuous,PctFire2002,none,fire2002.tif,,FirePerimeters,Mean,100,0,0,
,,Fire2003,Continuous,PctFire2003,none,fire2003.tif,,FirePerimeters,Mean,100,0,0,
,,Fire2004,Continuous,PctFire2004,none,fire2004.tif,,FirePerimeters,Mean,100,0,0,
,,Fire2005,Continuous,PctFire2005,none,fire2005.tif,,FirePerimeters,Mean,100,0,0,
,,Fire2006,Continuous,PctFire2006,none,fire2006.tif,,FirePerimeters,Mean,100,0,0,
,,Fire2007,Continuous,PctFire2007,none,fire2007.tif,,FirePerimeters,Mean,100,0,0,
,,Fire2008,Continuous,PctFire2008,none,fire2008.tif,,FirePerimeters,Mean,100,0,0,
,,Fire2009,Continuous,PctFire2009,none,fire2009.tif,,FirePerimeters,Mean,100,0,0,
,,Fire2010,Continuous,PctFire2010,none,fire2010.tif,,FirePerimeters,Mean,100,0,0,
,,PctNonAgIntrodManagVeg,Continuous,PctNonAgIntrodManagVeg,none,IntrodManagVeg.tif,,NonAgIntrodManagVeg,Mean,100,0,0,
,,PRISMppt_2008,Continuous,Precip08,none,PRISMppt_2008.tif,,PRISM_0809,Mean,1,0,0,
,,PRISMppt_2009,Continuous,Precip09,none,PRISMppt_2009.tif,,PRISM_0809,Mean,1,0,0,
,,PRISMtmean_2008,Continuous,Tmean08,none,PRISMtmean_2008.tif,,PRISM_0809,Mean,1,0,0,
,,PRISMtmean_2009,Continuous,Tmean09,none,PRISMtmean_2009.tif,,PRISM_0809,Mean,1,0,0,
,,WetnessIndex,Continuous,AvgWetIndx,none,cti.tif,,WetIndx,Mean,1,0,0,
,,nlcd2006,Categorical,L:/Priv/CORFiles/Geospatial_Library/Data/Project/StreamCat/ControlTables/NLCD2006_lookup.csv,none,nlcd2006.tif,,NLCD2006,Percent,1,0,0,
,,nlcd2011,Categorical,L:/Priv/CORFiles/Geospatial_Library/Data/Project/StreamCat/ControlTables/NLCD2011_lookup.csv,none,nlcd2011.tif,,NLCD2011,Percent,1,0,0,
,,lith,Categorical,L:/Priv/CORFiles/Geospatial_Library/Data/Project/StreamCat/ControlTables/Lithology_lookup.csv,none,us_lithology_1km_dd83.tif,,Lithology,Percent,1,0,0,
,,Ag2006HiSlp,Categorical,L:/Priv/CORFiles/Geospatial_Library/Data/Project/StreamCat/ControlTables/Ag2006HiSlp_lookup.csv,none,Ag2006HiSlp.tif,,AgMidHiSlopes,Percent,1,0,0,
,,Ag2006MidSlp,Categorical,L:/Priv/CORFiles/Geospatial_Library/Data/Project/StreamCat/ControlTables/Ag2006MidSlp_lookup.csv,none,Ag2006MidSlp.tif,,AgMidHiSlopes,Percent,1,0,0,
,,PctFrstLossByYear,Categorical,L:/Priv/CORFiles/Geospatial_Library/Data/Project/StreamCat/ControlTables/ForestLossByYear_lookup.csv,none,lossyr.tif,,ForestLossByYear0013,Percent,1,0,0,
,,NABD,Point,NABD_Dens,none,NABD.shp,NIDStorM3;NrmStorM3,NABD,Density,1,0,0,
