DSID,indicator_category,metric_name,AOI,year,final_table,webtool_name,metric_description,metric_units,UUID,Source_Name,Source_URL,Date_Downloaded,Metadata,
,Anthropogenic,PctAgSlp10[Year][AOI],"Cat, Ws","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019",AgMidHiSlopes,Percent of Agriculture of 10% Slope,% of AOI area classified as ag land cover (NLCD classes 81-82) occurring on slopes > 10%,Percent,65264DD6-6227-4732-8162-3E4F194C4913,NLCD,https://www.mrlc.gov/data,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=65264DD6-6227-4732-8162-3E4F194C4913,
,Anthropogenic,PctAgSlp20[Year][AOI],"Cat, Ws","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019",AgMidHiSlopes,Percent of Agriculture of 20% Slope,% of AOI area classified as ag land cover (NLCD classes 81-82) occurring on slopes > 20%,Square Kilometers,65264DD6-6227-4732-8162-3E4F194C4913,NLCD,https://www.mrlc.gov/data,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=65264DD6-6227-4732-8162-3E4F194C4913,
,Base,CBNF[AOI],"Cat, Ws",,AgriculturalNitrogen,Cultivated Biological Nitrogen Fixation Mean Rate,"Mean rate of biological nitrogen fixation from the cultivation of crops in kg N/ha/yr, within AOI",mean rate kilogram Nitrogen/hectare/year,799414E7-AE12-4785-B444-7786AE9D6489,EnviroAtlas,http://enviroatlas.epa.gov/enviroatlas/Datafactsheets/pdf/ESN/CultivatedBiologicalNitrogenFixation.pdf,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=799414E7-AE12-4785-B444-7786AE9D6487,
,Anthropogenic,Manure[AOI],"Cat, Ws",,AgriculturalNitrogen,Mean Manure Application Rate,"Mean rate of manure application to agricultural land from confined animal feeding operations in kg N/ha/yr, within AOI",mean rate kilogram Nitrogen/hectare/year,799414E7-AE12-4785-B444-7786AE9D6489,EnviroAtlas,http://enviroatlas.epa.gov/EnviroAtlas/DataFactSheets/pdf/ESN/ManureApplication.pdf,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=799414E7-AE12-4785-B444-7786AE9D6488,"Specifc metadata not located, generic LakeCat metadata URL used."
,Anthropogenic,Fert[AOI],"Cat, Ws",,AgriculturalNitrogen,Synthetic Nitrogen Fertilizer Application Mean Rate,"Mean rate of synthetic nitrogen fertilizer application to agricultural land in kg N/ha/yr, within the AOI",mean rate kilogram Nitrogen/hectare/year,799414E7-AE12-4785-B444-7786AE9D6489,EnviroAtlas,https://enviroatlas.epa.gov/enviroatlas/DataFactSheets/pdf/ESN/Syntheticnitrogenfertilizerapplication.pdf,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=799414E7-AE12-4785-B444-7786AE9D6489,
,Base,CatAreaSqKm[AOI],Cat,,All tables,Catchment Area Square Kilometers,Area of local AOI (square km),Square Kilometers,549203D0-0CC1-408B-8326-CCE5118EFBE1,NHDPlusV2,https://www.epa.gov/waterdata/nhdplus-national-hydrography-dataset-plus,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=549203D0-0CC1-408B-8326-CCE5118EFBE1,
,Natural,BFI[AOI],"Cat, Ws",,BFI,Base Flow Index,"Base flow is the component of streamflow that can be attributed to ground-water discharge into streams. The BFI is the ratio of base flow to total flow, expressed as a percentage, within AOI",Percent,F50445F4-99B8-46E7-BF1B-A75D3320E52A,USGS Water Mission Area,http://water.usgs.gov/GIS/metadata/usgswrd/XML/bfi48grd.xml,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=F50445F4-99B8-46E7-BF1B-A75D3320E52A,
,Anthropogenic,CanalDens[AOI],"Cat, Ws",,CanalDensity,Canal Density    ,"Density of NHDPlus line features classified as canal, ditch, or pipeline within the AOI (km/ square km)",Kilometers / Square Kilometer,e0398045-0643-492e-960c-d882b6519585,Falcone et al. 2010,https://esajournals.onlinelibrary.wiley.com/doi/abs/10.1890/09-0889.1,,https://edg.epa.gov/metadata/rest/document?id=e0398045-0643-492e-960c-d882b6519585,"Specifc metadata not located, generic LakeCat metadata URL used."
,Anthropogenic,CoalMineDens[AOI],"Cat, Ws",,CoalMines,Coal Mine Density,Density of coal mines sites within AOI (mines/square km),sites/square kilometer,a440e12b-9875-4b88-b7af-f095c79f891b,USGS NCRDS,(NCRDS) https://energy.usgs.gov/Tools/NationalCoalResourcesDataSystem.aspx; (NHDPlus) http://www.horizon-systems.com/NHDPlus/NHDPlusV2_data.php,,https://edg.epa.gov/metadata/rest/document?id=a440e12b-9875-4b88-b7af-f095c79f891b,"Specifc metadata not located, generic LakeCat metadata URL used."
,Anthropogenic,DamDens[AOI],"Cat, Ws",,Dams,Dam Density,Density of georeferenced dams within AOI (dams/ square km),dams/km2,52F2F469-AC5D-40B9-B1FD-0DFD8AC53B47,USGS NAWQA,ftp://ftpext.usgs.gov/pub/er/va/reston/NAWQA_ENS/GIS_DATA/dams/,,https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=52F2F469-AC5D-40B9-B1FD-0DFD8AC53B47,
